"key","es","en"
"LABEL_POLAR_DIAGRAM_HEADER","Gráfico","Plot"
"LABEL_POLAR_HISTOGRAM_HEADER","Gráfico","Plot"
"LABEL_POLAR_GENERAL_CONFIG_HEADER","General","General"
"LABEL_POLAR_LABELS_CONFIG_HEADER","Tamaño de las etiquetas","Labels size"
"LABEL_POLAR_SHOW_LABELS_CONTROL","Mostrar etiquetas de nodos","Show node labels"
"LABEL_POLAR_GUILDA_LABEL_CONTROL","Clase A","Guild A label"
"LABEL_POLAR_GUILDB_LABEL_CONTROL","Clase B","Guild B label"
"LABEL_POLAR_GUILDA_SHORT_LABEL_CONTROL","Etiqueta corta clase A","Guild A short label"
"LABEL_POLAR_GUILDB_SHORT_LABEL_CONTROL","Etiqueta corta clase B","Guild B short label"
"LABEL_POLAR_TITLE_LABEL_SIZE_CONTROL","Tí­tulo","Title"
"LABEL_POLAR_AXIS_LABEL_SIZE_CONTROL","Ejes","Axis"
"LABEL_POLAR_LEGEND_LABEL_SIZE_CONTROL","Leyenda","Legend"
"LABEL_POLAR_AXIS_TITLE_LABEL_SIZE_CONTROL","Tí­tulo de los ejes","Axis title"
"LABEL_POLAR_LEGEND_TITLE_LABEL_SIZE_CONTROL","Tí­tulo de la leyenda","Legend title"
"LABEL_POLAR_ALPHA_LEVEL_CONTROL","Opacidad","Opacity"
"LABEL_POLAR_FILL_NODES","Rellenar nodos","Fill nodes"
"LABEL_POLAR_SHOW_NAME","Mostrar nombre","Show network name"
"LABEL_PAPER_ORIENTATION","Horizontal","Landscape"
"LABEL_POLAR_SCREEN_CONFIG_HEADER","Tamaño en pantalla","Screen size"
"LABEL_POLAR_DOWNLOAD_LINK","Enlace de descarga","Download link"
"LABEL_POLAR_SEE_DETAILS","Ver informe","See report"
"LABEL_MATRIX_ROTATE","Rotar", "Rotate"
"LABEL_MATRIX_ORDER","Orden", "Order"
"LABEL_MATRIX_WEIGHTS","Pesos", "Weights"
"LABEL_MATRIX_SHOW_SPECIES_NAMES", "Nombres de especie", "Species names"
"LABEL_MATRIX_PLOT_SCALE","Zoom (%)","Zoom (%)"
"LABEL_DOWNLOAD_MAIN_HEADER","Descargar gráfico","Download plot"
"LABEL_INDIVIDUAL_DOWNLOAD_TIP","Descarga individual en formato imagen","Individual download in image format"
"LABEL_PDF_DOWNLOAD_TIP","Descarga en formato PDF","Download in PDF"
"LABEL_DOWNLOAD_SIZE_HEADER","Tamaño de los gráficos","Plot  size"
"LABEL_ZIGGURAT_LOADSAVE_PANEL","Leer/Guardar configuration","Load/Save Config"
"LABEL_ZIGGURAT_SAVECONFIG_CONTROL","Guardar configuración","Save plot configuration"
"LABEL_ZIGGURAT_LOADCONFIG_CONTROL","Cargar configuración","Load plot config"
"LABEL_ZIGGURAT_SHOW_CONFIG_FILE_CONTROL","Mostrar contenidos","Show contents"
"LABEL_ZIGGURAT_DOWNLOAD_CONTROL","Descargar gráfico zigurat","Download ziggurat plot"
"LABEL_ZIGGURAT_DOWNLOAD_PLOT_FILE_FORMAT","Formato del fichero","File format"
"LABEL_POLAR_DOWNLOAD_CONTROL","Descargar gráfico polar","Download polar plot"
"LABEL_HISTOGRAM_DOWNLOAD_CONTROL","Descargar histogramas","Download histograms"
"LABEL_PDF_DOWNLOAD_CONTROL","Descargar todos los diagramas","Download all diagrams"
"LABEL_PAPER_SIZE_CONTROL","Tamaño del papel","Paper size"
"LABEL_RESOLUTION_SIZE_CONTROL","Resolución (ppp)","Resolution (dpi)"
"LABEL_ABOUT_LICENSE","Licencia","License"
"LABEL_ABOUT_INFO_HEADER","Información","Information"
"LABEL_ABOUT_AUTHOR_HEADER","Equipo de desarrollo","Dev Team"
"LABEL_ABOUT_VERSION_HEADER","Versión","Version"
"LABEL_SPECIES","especies","species"
"LABEL_FOOTER_CONTENT_LEFT","PFC Representación gráfica de redes bipartitas basada en descomposición k-core","PFC Graphical representation of bipartite networks based on k-shell decomposition"
"LABEL_MENU_BIPARTITE_PANEL","Bipartito","Bipartite"
"LABEL_BIPARTITE_GUILD_GAP_INCREASE", "Separación entre clases (%)", "Guild gap (%)"
"LABEL_BIPARTITE_NODE_RESCALE", "Tamaño del nodo", "Node size"
"LABEL_BIPARTITE_PLOTTYPE", "Estilo", "Style"
"LABEL_BIPARTITE_ZOOM_SVGPLOT", "Zoom", "Zoom"
"LABEL_BIPARTITE_VERTICAL_LAYOUT", "Vertical", "Vertical"
"LABEL_BIPARTITE_KCOREMAX_LABEL_SIZE_CONTROL","Etiquetas","Labels"
"LABEL_BIPARTITE_SHOW_TITLE","Mostrar nombre","Show name"
"LABEL_BIPARTITE_SHOW_LEGEND","Mostrar leyenda","Show legend"
"LABEL_BIPARTITE_SHOW_LEGEND_TOP","Arriba","Top"
"LABEL_BIPARTITE_SHOW_LEGEND_BOTTOM","Abajo","Bottom"
"LABEL_BIPARTITE_SHOW_LEGEND_HIDE","Ocultar","Hide"
"LABEL_FOOTER_CONTENT_RIGHT","EUITT - Universidad Polití©cnica de Madrid","EUITT - Universidad Polití©cnica de Madrid"
"MESSAGE_SELECT_DATA_FILE_INPUT","Seleccione un fichero...","Select a data file..."
"MESSAGE_SELECT_DATE_FILE_ERROR","  Seleccione un fichero de datos (Datos > Seleccionar datos > Fichero de datos)","   Select a data file (Data > Select data > Data file)"
"MESSAGE_PAPERSIZE_ERROR_1","ERROR: Debe usar una resolución menor de ","ERROR: You may select a resolution less than "
"MESSAGE_PAPERSIZE_ERROR_2"," para el tamaño de papel A"," for paper size A"
"MESSAGE_WIKI_LOADING","(cargando...)","(loading...)"
"MESSAGE_CONFIRM_DELETE_FILES","¿¡Desea borrar los ficheros siguientes?","Do you want to delete this files?"
"MESSAGE_WIKIPEDIA_NO_INFO_ERROR","No se ha podido encontrar información en Wikipedia para ","Cannot find information in Wikipedia for"
"MESSAGE_WIKIPEDIA_DOWNLOAD_ERROR","Error descargando contenido de Wikipedia","Error downloading Wikipedia content"
"MESSAGE_ZIGGURAT_PROGRESS_ANALYZING_NETWORK","Analizando red...","Analyzing network..."
"MESSAGE_ZIGGURAT_PROGRESS_PROCESSING_NODES","Procesando nodos...","Procesing nodes..."
"MESSAGE_ZIGGURAT_PROGRESS_DRAWING_MAXCORE","Dibujando maxcore...","Drawing max shell..."
"MESSAGE_ZIGGURAT_PROGRESS_DRAWING_ZIGGURATS","Dibujando ziggurats","Drawing ziggurats..."
"MESSAGE_ZIGGURAT_PROGRESS_DRAWING_ORPHANS","Dibujando colas...","Drawing tails..."
"MESSAGE_ZIGGURAT_PROGRESS_DRAWING_MAXCORE_TAILS","Dibujando colas del maxcore...","Drawing max shell tails..."
"MESSAGE_ZIGGURAT_PROGRESS_DRAWING_INNER_ORPHANS","Dibujando colas internas...","Drawing inner tails..."
"MESSAGE_ZIGGURAT_PROGRESS_DRAWING_INNER_LINKS","Dibujando enlaces internos...","Drawing inner links..."
"MESSAGE_ZIGGURAT_PROGRESS_DRAWING_SPECIALISTS","Dibujando cadenas especialistas...","Drawing specialist chains..."
"MESSAGE_ZIGGURAT_PROGRESS_DRAWING_OUTSIDERS","Dibujando outsiders...","Drawing outsiders..."
"MESSAGE_ZIGGURAT_PROGRESS_DRAWING_LINKS","Dibujando enlaces...","Drawing links..."
"MESSAGE_ZIGGURAT_PROGRESS_DONE","Hecho!","Done!"
"MESSAGE_POLAR_PROGRESS_ANALYZING_NETWORK","Analizando red...","Analyzing network..."
"MESSAGE_POLAR_PROGRESS_PROCESING_SPECIE","Procesando especie","Processing species"
"MESSAGE_POLAR_PROGRESS_DONE","Hecho!","Done!"
"MESSAGE_ANALYSIS_POGRESS","Analizando la red","Performing analysis"
"MESSAGE_ERROR_JSON_NNAME","ERROR: ¡El fichero de configuración no corresponde a la red elegida!","ERROR: This configuration file doesn't match the chosen network!!!"
"MESSAGE_ERROR_JSON_PLOTTYPE","ERROR: ¡El fichero de configuración no corresponde al gráfico elegido!","ERROR: This configuration file doesn't match the chosen plot type!!!"
"MESSAGE_ERROR_JSON_WRONG_EXTENSION","Extensión de fichero errónea","Wrong file extension"
