"","Alipumilio sp1 M_PL_023","Alloscirtetica herbsti","Ammophila sp1 M_PL_023","Anthidium rubriceps","Apis mellifera","Arhysosage bifasciata","Augochloropsis sp1 M_PL_023","Caenohalictus sp1 M_PL_023","Caenohalictus sp2 M_PL_023","Callonychium mandibulare","Carposcalis punctulata","Carposcalis saltana","Centris muralis","Centris sp1 M_PL_023","Chalepogenus caeruleus","Colletes lycii","Compsomyiops fulvicrura ","Copestylum aricia","Copestylum sp1 M_PL_023","Diadasia patagonica","Dialictus sp1 M_PL_023","Dialictus sp2 M_PL_023","Entypus sp1 M_PL_023","Epicauta sp1 M_PL_023","Eriopis conexa","Eristalis bogotensis","Eristalis tenax","Hemiptera sp27 M_PL_023","Hemiptera sp28 M_PL_023","Hypodinerus sp1 M_PL_023","Megachile sp1 M_PL_023","Megachile sp2 M_PL_023","Microcerella sp1 M_PL_023","Notiphila sp1 M_PL_023","Ocyptamus meridionalis","Oxybelus sp1 M_PL_023","Prionyx sp1 M_PL_023","Psaenythia rufipes","Sappho sp1 M_PL_023","Scaeva occidentalis","Svastrides zebra","Tatochila sp1 M_PL_023","Thyridanthrax sp1 M_PL_023","Thysanoptera sp29 M_PL_023","Toxomerus sp1 M_PL_023","Unidentified sp1 M_PL_023","Unidentified sp10 M_PL_023","Unidentified sp11 M_PL_023","Unidentified sp12 M_PL_023","Unidentified sp13 M_PL_023","Unidentified sp14 M_PL_023","Unidentified sp15 M_PL_023","Unidentified sp16 M_PL_023","Unidentified sp17 M_PL_023","Unidentified sp18 M_PL_023","Unidentified sp19 M_PL_023","Unidentified sp2 M_PL_023","Unidentified sp20 M_PL_023","Unidentified sp21 M_PL_023","Unidentified sp22 M_PL_023","Unidentified sp23 M_PL_023","Unidentified sp24 M_PL_023","Unidentified sp25 M_PL_023","Unidentified sp26 M_PL_023","Unidentified sp3 M_PL_023","Unidentified sp4 M_PL_023","Unidentified sp5 M_PL_023","Unidentified sp6 M_PL_023","Unidentified sp7 M_PL_023","Unidentified sp8 M_PL_023","Unidentified sp9 M_PL_023","Vanessa cardui "
"Mimulus sp1 M_PL_023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mutisia decurrens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oenothera mendocinensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Opuntia corrugata",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oxalis sp1 M_PL_023",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phacelia secunda",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Polygala stenophylla",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pyrrhocactus strausianum",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rapistrum rugosum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rosa rubiginosa",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"Senecio filaginoides",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Senecio subulatus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"Thelesperma megapotamicum",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
